445.4,9.6475e-05
445.63,9.6251e-05
445.86,9.4217e-05
446.09,9.1056e-05
446.31,8.7354e-05
446.54,8.3604e-05
446.77,8.0202e-05
446.99,7.7452e-05
447.22,7.556e-05
447.45,7.4639e-05
447.67,7.5504e-05
447.9,7.5425e-05
448.13,7.5633e-05
448.35,7.757e-05
448.58,7.9748e-05
448.81,8.3392e-05
449.04,8.5892e-05
449.26,8.8578e-05
449.49,9.0488e-05
449.72,9.0194e-05
449.94,8.969e-05
450.17,9.0099e-05
450.4,9.0248e-05
450.62,9.1467e-05
450.85,9.3539e-05
451.08,9.4622e-05
451.3,9.5185e-05
451.53,9.6129e-05
451.76,9.8878e-05
451.99,9.9386e-05
452.21,9.908e-05
452.44,9.7792e-05
452.67,9.6969e-05
452.89,9.5791e-05
453.12,9.4587e-05
453.35,9.5929e-05
453.57,9.7873e-05
453.8,0.00010022
454.03,0.00010276
454.25,0.00010602
454.48,0.00010729
454.71,0.00010947
454.94,0.00011045
455.16,0.00011138
455.39,0.00011044
455.62,0.0001084
455.84,0.00010659
456.07,0.00010643
456.3,0.00010623
456.52,0.00010687
456.75,0.0001083
456.98,0.00010991
457.2,0.00011058
457.43,0.00011148
457.66,0.00011306
457.88,0.00011445
458.11,0.00011607
458.34,0.00011839
458.57,0.0001202
458.79,0.00012242
459.02,0.00012404
459.25,0.00012696
459.47,0.00012997
459.7,0.00013096
459.93,0.00013203
460.15,0.00013353
460.38,0.00013512
460.61,0.00013709
460.83,0.00013961
461.06,0.00014282
461.29,0.0001473
461.52,0.0001514
461.74,0.00015521
461.97,0.00015959
462.2,0.00016434
462.42,0.00016941
462.65,0.00017441
462.88,0.00017918
463.1,0.00018357
463.33,0.00018726
463.56,0.00019136
463.78,0.00019471
464.01,0.00019902
464.24,0.00020339
464.47,0.00020857
464.69,0.00021355
464.92,0.00021995
465.15,0.00022536
465.37,0.00023201
465.6,0.00023697
465.83,0.00024144
466.05,0.00024588
466.28,0.00024999
466.51,0.00025298
466.73,0.00025693
466.96,0.00026031
467.19,0.00026432
467.42,0.00026855
467.64,0.00027246
467.87,0.00027509
468.1,0.00027801
468.32,0.00027973
468.55,0.00028013
468.78,0.0002809
469,0.00028333
469.23,0.00028449
469.46,0.00028689
469.68,0.00028908
469.91,0.00029279
470.14,0.00029749
